Source:
ci-images/php-scripts_8.4.Dockerfile

Image:
ghcr.io/choinek/ci-images/php-scripts:8.4

Output:
PHP 8.4.2 (cli) (built: Dec 24 2024 22:21:26) (NTS)
Copyright (c) The PHP Group
Built by https://github.com/docker-library/php
Zend Engine v4.4.2, Copyright (c) Zend Technologies
[PHP Modules]
Core
ctype
curl
date
dom
fileinfo
filter
hash
iconv
json
libxml
mbstring
mysqlnd
openssl
pcre
PDO
pdo_sqlite
Phar
posix
random
readline
Reflection
session
SimpleXML
sodium
SPL
sqlite3
standard
tokenizer
xml
xmlreader
xmlwriter
zlib

[Zend Modules]

adduser	3.134
apt	2.6.1
autoconf	2.71-3
base-files	12.4+deb12u8
base-passwd	3.6.1
bash	5.2.15-2+b7
binutils	2.40-2
binutils-common:amd64	2.40-2
binutils-x86-64-linux-gnu	2.40-2
bsdutils	1:2.38.1-5+deb12u2
bzip2	1.0.8-5+b1
ca-certificates	20230311
coreutils	9.1-1
cpp	4:12.2.0-3
cpp-12	12.2.0-14
curl	7.88.1-10+deb12u8
dash	0.5.12-2
debconf	1.5.82
debian-archive-keyring	2023.3+deb12u1
debianutils	5.7-0.5~deb12u1
diffutils	1:3.8-4
dpkg	1.21.22
dpkg-dev	1.21.22
e2fsprogs	1.47.0-2
file	1:5.44-3
findutils	4.9.0-4
g++	4:12.2.0-3
g++-12	12.2.0-14
gcc	4:12.2.0-3
gcc-12	12.2.0-14
gcc-12-base:amd64	12.2.0-14
git	1:2.39.5-0+deb12u1
git-man	1:2.39.5-0+deb12u1
gpgv	2.2.40-1.1
grep	3.8-5
gzip	1.12-1
hostname	3.23+nmu1
init-system-helpers	1.65.2
less	590-2.1~deb12u2
libacl1:amd64	2.3.1-3
libapt-pkg6.0:amd64	2.6.1
libargon2-1:amd64	0~20171227-0.3+deb12u1
libasan8:amd64	12.2.0-14
libatomic1:amd64	12.2.0-14
libattr1:amd64	1:2.5.1-4
libaudit-common	1:3.0.9-1
libaudit1:amd64	1:3.0.9-1
libbinutils:amd64	2.40-2
libblkid1:amd64	2.38.1-5+deb12u2
libbrotli1:amd64	1.0.9-2+b6
libbsd0:amd64	0.11.7-2
libbz2-1.0:amd64	1.0.8-5+b1
libc-bin	2.36-9+deb12u9
libc-dev-bin	2.36-9+deb12u9
libc6:amd64	2.36-9+deb12u9
libc6-dev:amd64	2.36-9+deb12u9
libcap-ng0:amd64	0.8.3-1+b3
libcap2:amd64	1:2.66-4
libcbor0.8:amd64	0.8.0-2+b1
libcc1-0:amd64	12.2.0-14
libcom-err2:amd64	1.47.0-2
libcrypt-dev:amd64	1:4.4.33-2
libcrypt1:amd64	1:4.4.33-2
libctf-nobfd0:amd64	2.40-2
libctf0:amd64	2.40-2
libcurl3-gnutls:amd64	7.88.1-10+deb12u8
libcurl4:amd64	7.88.1-10+deb12u8
libdb5.3:amd64	5.3.28+dfsg2-1
libdebconfclient0:amd64	0.270
libdpkg-perl	1.21.22
libedit2:amd64	3.1-20221030-2
liberror-perl	0.17029-2
libexpat1:amd64	2.5.0-1+deb12u1
libext2fs2:amd64	1.47.0-2
libffi8:amd64	3.4.4-1
libfido2-1:amd64	1.12.0-2+b1
libgcc-12-dev:amd64	12.2.0-14
libgcc-s1:amd64	12.2.0-14
libgcrypt20:amd64	1.10.1-3
libgdbm-compat4:amd64	1.23-3
libgdbm6:amd64	1.23-3
libgmp10:amd64	2:6.2.1+dfsg1-1.1
libgnutls30:amd64	3.7.9-2+deb12u3
libgomp1:amd64	12.2.0-14
libgpg-error0:amd64	1.46-1
libgprofng0:amd64	2.40-2
libgssapi-krb5-2:amd64	1.20.1-2+deb12u2
libhogweed6:amd64	3.8.1-2
libicu72:amd64	72.1-3
libidn2-0:amd64	2.3.3-1+b1
libisl23:amd64	0.25-1.1
libitm1:amd64	12.2.0-14
libjansson4:amd64	2.14-2
libk5crypto3:amd64	1.20.1-2+deb12u2
libkeyutils1:amd64	1.6.3-2
libkrb5-3:amd64	1.20.1-2+deb12u2
libkrb5support0:amd64	1.20.1-2+deb12u2
libldap-2.5-0:amd64	2.5.13+dfsg-5
liblsan0:amd64	12.2.0-14
liblz4-1:amd64	1.9.4-1
liblzma5:amd64	5.4.1-0.2
libmagic-mgc	1:5.44-3
libmagic1:amd64	1:5.44-3
libmd0:amd64	1.0.4-2
libmount1:amd64	2.38.1-5+deb12u2
libmpc3:amd64	1.3.1-1
libmpfr6:amd64	4.2.0-1
libnettle8:amd64	3.8.1-2
libnghttp2-14:amd64	1.52.0-1+deb12u2
libnsl-dev:amd64	1.3.0-2
libnsl2:amd64	1.3.0-2
libonig5:amd64	6.9.8-1
libp11-kit0:amd64	0.24.1-2
libpam-modules:amd64	1.5.2-6+deb12u1
libpam-modules-bin	1.5.2-6+deb12u1
libpam-runtime	1.5.2-6+deb12u1
libpam0g:amd64	1.5.2-6+deb12u1
libpcre2-8-0:amd64	10.42-1
libperl5.36:amd64	5.36.0-7+deb12u1
libpkgconf3:amd64	1.8.1-1
libpsl5:amd64	0.21.2-1
libquadmath0:amd64	12.2.0-14
libreadline8:amd64	8.2-1.3
librtmp1:amd64	2.4+20151223.gitfa8646d.1-2+b2
libsasl2-2:amd64	2.1.28+dfsg-10
libsasl2-modules-db:amd64	2.1.28+dfsg-10
libseccomp2:amd64	2.5.4-1+deb12u1
libselinux1:amd64	3.4-1+b6
libsemanage-common	3.4-1
libsemanage2:amd64	3.4-1+b5
libsepol2:amd64	3.4-2.1
libsmartcols1:amd64	2.38.1-5+deb12u2
libsodium23:amd64	1.0.18-1
libsqlite3-0:amd64	3.40.1-2+deb12u1
libss2:amd64	1.47.0-2
libssh2-1:amd64	1.10.0-3+b1
libssl3:amd64	3.0.15-1~deb12u1
libstdc++-12-dev:amd64	12.2.0-14
libstdc++6:amd64	12.2.0-14
libsystemd0:amd64	252.31-1~deb12u1
libtasn1-6:amd64	4.19.0-2
libtinfo6:amd64	6.4-4
libtirpc-common	1.3.3+ds-1
